@relation communication_pattern.2016-09-24_to_30pattern-weka.filters.supervised.instance.SMOTE-C1-K1-P500.0-S1-weka.filters.supervised.instance.SMOTE-C1-K5-P500.0-S1-weka.filters.supervised.instance.SMOTE-C1-K5-P100.0-S1-weka.filters.supervised.instance.SMOTE-C1-K5-P70.0-S1-weka.filters.supervised.instance.SMOTE-C3-K2-P500.0-S1-weka.filters.supervised.instance.SMOTE-C3-K5-P500.0-S1-weka.filters.supervised.instance.SMOTE-C3-K5-P40.0-S1

@attribute timeave_1 numeric
@attribute timesd_1 numeric
@attribute dataave_1 numeric
@attribute datasd_1 numeric
@attribute timeave_2 numeric
@attribute timesd_2 numeric
@attribute dataave_2 numeric
@attribute datasd_2 numeric
@attribute cluster numeric
@attribute class {streaming,sencing,kensaku}

@data
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
5524.112584,18604.521843,10700.469823,13592.168226,974.925881,8908.433114,14320.751363,3167.579505,2,kensaku
12535.17909,15946.773567,16562.379815,9251.228776,2653.237232,5199.396237,6066.397089,3242.421106,2,kensaku
24558.748431,17757.533783,5863.15284,13393.163827,2889.650064,5627.4009,12406.523856,3488.15651,2,kensaku
8533.09894,23260.164249,31256.580985,3352.904733,2502.067306,8688.961076,8076.601886,2752.208439,2,kensaku
23720.563004,16987.433268,40823.306725,9422.473195,1960.254528,8460.285952,15078.714274,3024.787321,2,kensaku
31258.750673,19593.877322,186846.64758,47857.089533,160.575896,1254.293631,858.959078,2730.558841,2,kensaku
23820.098471,20471.334413,204466.712817,65426.450115,164.000324,1282.889535,1172.690801,5394.716459,2,kensaku
26300.621788,25256.33706,158533.34834,35176.860018,158.497271,1149.547227,683.217878,5952.42076,2,kensaku
28422.016573,17861.447231,182559.217978,55528.249993,165.746335,1215.166415,598.069305,5622.667649,2,kensaku
21656.712041,23221.955188,210829.031862,50058.786842,174.154481,1028.338751,872.660673,5507.79749,2,kensaku
28137.705588,25601.879995,171553.030354,35149.421725,176.269103,1424.62108,630.926996,3821.583864,2,kensaku
28200.362129,25667.13197,151278.900449,24561.345413,175.288513,1320.714407,642.379561,3076.501198,2,kensaku
21845.415817,21010.862143,205088.891509,43495.600803,165.370534,1130.72418,979.974885,6797.358466,2,kensaku
27947.406022,28653.042547,149495.862509,35422.306768,176.492134,1449.752865,633.107108,3235.263463,2,kensaku
20461.804679,21511.724803,207998.495362,44993.175976,177.236447,1037.001509,970.300397,6648.021098,2,kensaku
30062.327552,27885.225124,121267.234529,16333.151285,198.025176,2353.68424,535.178938,1094.920702,2,kensaku
16988.878553,17488.942103,40834.261079,4426.16676,1141.729804,8910.125862,9145.8099,1956.893732,2,kensaku
29220.334593,29025.189644,118138.071575,16557.737307,224.162451,3011.172304,503.091302,1667.590157,2,kensaku
16354.59801,22727.56285,7613.01999,10687.147271,466.346748,8741.14737,9604.731799,3612.544573,2,kensaku
16466.921596,25154.993959,34004.544748,7303.870094,1856.747941,7332.0574,4586.873966,3475.075217,2,kensaku
30919.691011,20759.266725,183003.461697,43413.57024,163.745288,1313.159639,852.984589,4639.980746,2,kensaku
29289.617547,29531.243381,161710.461655,27096.556034,177.219607,1249.428696,594.923017,3070.111751,2,kensaku
29633.854165,24117.264271,211803.278594,71690.065012,168.841128,1046.498645,835.623347,6302.337162,2,kensaku
29598.604294,30028.216632,178515.680163,36652.391124,174.862577,1427.987364,548.072503,3512.021369,2,kensaku
21204.935925,28570.161682,181823.83792,54428.818345,166.255939,1563.587396,608.662146,6820.310024,2,kensaku
2920.260021,13398.876122,5865.41863,10041.643512,1546.083418,10030.191613,16519.751318,3412.071321,2,kensaku
4974.210434,14490.382587,13203.537181,3269.608886,2897.586532,9043.127445,11090.187921,3564.807526,2,kensaku
5174.616109,13774.686485,5707.975954,12054.416849,2903.230572,9298.9934,16217.666497,3674.522954,2,kensaku
3839.164622,18197.929131,10407.136654,3185.92774,2877.419277,9957.592228,12149.002045,2777.423241,2,kensaku
14236.194741,15067.163198,7516.241575,7091.542366,1987.879717,9827.822553,16110.02858,3692.218401,2,kensaku
23758.307859,17338.440252,209449.893639,69377.578977,158.135382,1129.695252,1177.587615,5396.239565,2,kensaku
20484.828983,18302.745475,212247.925655,69678.838252,165.550503,1017.933582,1177.798405,6393.253217,2,kensaku
22068.007414,18843.462939,206146.572466,67642.537231,157.000267,1077.885647,1174.883945,6552.870566,2,kensaku
20309.581678,16971.766033,210494.559744,63872.551162,169.620967,1018.65709,989.284124,6815.791324,2,kensaku
20175.771355,21447.367448,211755.404628,53037.996631,173.357479,1011.367546,1051.608483,6772.960107,2,kensaku
21651.021518,22798.915363,205131.906531,41886.369984,177.932031,1086.076805,782.735317,4429.350069,2,kensaku
22456.732325,22638.083027,204701.490854,42806.327749,172.772286,1157.880098,761.562397,6047.645303,2,kensaku
22099.91745,22700.673918,203761.7168,41153.741777,177.664113,1138.368401,853.318726,6563.948708,2,kensaku
22397.414552,23251.543062,210006.10311,43082.534677,177.197517,1071.105527,745.230235,4924.554658,2,kensaku
29940.319488,22325.365857,193241.202265,41725.393875,177.462516,1240.225948,783.440913,2839.225811,2,kensaku
15310.001804,26987.955172,33831.147291,11543.409075,2250.481861,6845.260408,7535.266748,1100.013442,2,kensaku
23080.924934,21822.285544,42587.013845,5539.42663,613.2911,7855.520116,5039.417713,1222.288679,2,kensaku
25928.434357,23259.743413,41298.806698,13065.95262,1590.473177,5236.386421,7957.024703,1810.461109,2,kensaku
19009.392867,26328.284093,31852.284821,10750.211272,453.852409,7550.077779,4687.989221,2681.858141,2,kensaku
19095.128367,26905.261289,40000.738724,7414.603892,1600.730544,6473.950768,2369.075878,2588.248179,2,kensaku
31282.818472,29430.966372,147185.768114,26446.491658,173.7473,1512.486991,585.641469,2960.280319,2,kensaku
30070.783779,29977.402674,148511.758635,25004.896492,160.328691,1229.507888,596.077232,3582.028974,2,kensaku
30894.376594,30047.457859,149446.252816,35086.513308,172.110607,1457.712221,583.141139,3163.519618,2,kensaku
30700.923587,30423.355741,148382.985618,23500.464993,173.361461,1479.107728,546.061901,2938.594892,2,kensaku
30220.368546,30719.715355,131516.327962,17236.642064,179.701308,1564.622419,540.080545,1121.899551,2,kensaku
3162.709375,17237.762385,8425.814113,10264.631621,2060.318354,9599.892786,15145.786585,3549.242072,2,kensaku
12493.956097,18030.607179,8503.965355,13537.524604,1769.925814,8267.174907,12444.838349,3286.288735,2,kensaku
5737.843516,17931.993552,10214.922342,13429.195085,2406.871139,7662.09009,14114.580708,3413.151996,2,kensaku
7440.451276,20810.08501,29350.28923,8466.992759,1122.419385,8876.751337,10945.569559,2956.30372,2,kensaku
6293.559416,21586.788939,25428.764834,5382.502037,1679.522529,8882.175521,11132.592748,2858.987377,2,kensaku
5985.822022,17444.072626,11090.268115,12287.985509,2415.965079,8192.9546,11522.485427,3221.04988,2,kensaku
15917.292413,19637.852663,10281.621309,9514.075377,1893.658525,5340.338014,6948.450734,3537.291553,2,kensaku
7500.211232,18346.770394,14070.206867,13565.832616,1136.02531,8550.678069,12221.317981,3201.263367,2,kensaku
23275.091573,17511.952024,8014.57317,10699.997331,2683.963485,5581.173812,8805.108883,3274.335387,2,kensaku
13497.429895,19374.199123,25618.97126,8857.758332,2377.700454,5444.561164,4892.411843,3428.266124,2,kensaku
10676.372677,16479.234913,5818.945758,4695.860435,2892.589277,9725.057974,12531.85688,3627.497211,2,kensaku
19230.84611,19445.771498,12633.366176,10271.617037,2573.872632,6431.222275,9699.605068,3487.709391,2,kensaku
13086.20221,18225.237198,8429.498702,13574.851026,1082.738475,8693.513389,12738.433813,3435.082533,2,kensaku
23414.800348,17017.702894,14657.670515,11413.391612,2879.003921,5468.167775,8775.329071,3281.780194,2,kensaku
18718.321307,23094.319172,20527.458956,7502.81045,2116.804188,6890.457453,5757.135157,3481.18352,2,kensaku
8372.000406,20843.016811,11943.348225,10604.866441,1728.454256,8703.792564,13695.485325,3019.538347,2,kensaku
13959.788662,17420.481932,33764.697992,5742.559118,1978.757475,8616.387956,11517.001983,3016.558203,2,kensaku
10683.360601,18985.804257,36294.907891,4339.226967,1617.528609,8740.036912,8390.658721,2105.237626,2,kensaku
9623.356848,23841.784106,32927.695791,4297.449368,2197.441137,8579.523127,6195.659946,3334.009449,2,kensaku
5853.216272,19267.365083,12378.321566,9717.686378,993.935473,8895.575086,13910.663697,3004.961968,2,kensaku
19481.382524,21860.159818,38956.707695,5827.056858,2048.610893,8600.179534,11669.601711,2774.91068,2,kensaku
25406.520695,19908.832518,41654.389035,13226.123772,1333.010358,3826.501425,3566.645185,2862.031263,2,kensaku
14352.533398,20072.587878,32683.72956,8230.584881,2217.908049,8591.159158,13085.253535,3007.900461,2,kensaku
22950.557375,20183.825173,35706.08856,8657.751053,1893.75109,7845.40334,13139.372084,3442.025426,2,kensaku
18853.178117,17077.86641,40826.959759,5311.817122,1799.769291,8578.25099,14688.047738,2656.855808,2,kensaku
25216.496371,22021.373405,184117.773825,50649.702403,161.490559,1342.885085,752.350814,4946.233608,2,kensaku
22128.742527,20298.773071,182355.266609,51590.242331,165.221681,1507.290624,661.372094,5920.447258,2,kensaku
30348.576515,18456.829241,184598.199019,49876.145337,164.316895,1249.020065,608.082208,3319.483259,2,kensaku
31038.44616,19785.073342,183070.824146,47157.699924,160.813397,1294.272434,857.609101,4089.228925,2,kensaku
30478.868076,22494.073794,181803.674908,37435.644533,173.083377,1293.413362,841.32131,3333.471765,2,kensaku
22650.266856,20954.037756,204823.202443,54355.410705,164.270944,1236.026637,1092.216409,6664.838886,2,kensaku
23735.203436,21352.525,205007.022979,62929.714841,164.400637,1177.383776,1160.516434,6243.307915,2,kensaku
22646.806842,20786.588619,206967.507748,47525.852402,176.426283,1194.852324,1147.856507,5623.887949,2,kensaku
22637.565077,20876.770202,204709.908387,56830.453677,164.061911,1159.028947,1058.051819,6018.77904,2,kensaku
26749.051722,20603.168482,207020.542139,65654.218373,165.665621,1205.030202,1152.825878,5975.455459,2,kensaku
27917.799264,25486.162524,154497.446663,31055.188456,163.241465,1164.119034,665.716615,4354.348946,2,kensaku
29089.96972,25503.211465,176524.399953,35838.41108,171.461503,1290.210227,666.066379,4720.760612,2,kensaku
